Order_ID,Order_Date,Region,Product,Sales_Amount
998,2024-02-11 13:00:00,West,Laptop,1878
999,2024-02-11 14:00:00,West,Mobile,2019
1000,2024-02-11 15:00:00,East,Headphones,22661
1001,2024-02-11 16:00:00,South,Headphones,[phone],2024-02-11 17:00:00,East,Mobile,[phone],2024-02-11 18:00:00,North,Mobile,5855
1004,2024-02-11 19:00:00,North,Headphones,9583
1005,2024-02-11 20:00:00,North,Laptop,[phone],2024-02-11 21:00:00,North,Laptop,[phone],2024-02-11 22:00:00,West,Mobile,[phone],2024-02-11 23:00:00,North,Laptop,2757
1009,2024-02-12 00:00:00,West,Headphones,[phone],2024-02-12 01:00:00,West,Laptop,[phone],2024-02-12 02:00:00,North,Mobile,[phone],2024-02-12 03:00:00,North,Headphones,27154
1013,2024-02-12 04:00:00,South,Laptop,15733
1014,2024-02-12 05:00:00,East,Tablet,16387
1015,2024-02-12 06:00:00,North,Headphones,29820
1016,2024-02-12 07:00:00,South,Headphones,21308
1017,2024-02-12 08:00:00,South,Tablet,30654
1018,2024-02-12 09:00:00,East,Tablet,35273
1019,2024-02-12 10:00:00,West,Headphones,[phone],2024-02-12 11:00:00,North,Tablet,[phone],2024-02-12 12:00:00,East,Mobile,[phone],2024-02-12 13:00:00,North,Mobile,[phone],2024-02-12 14:00:00,South,Mobile,[phone],2024-02-12 15:00:00,South,Headphones,20860
1025,2024-02-12 16:00:00,West,Tablet,18635
1026,2024-02-12 17:00:00,South,Tablet,25851
1027,2024-02-12 18:00:00,South,Laptop,30999
1028,2024-02-12 19:00:00,East,Laptop,47877
1029,2024-02-12 20:00:00,North,Tablet,24054
1030,2024-02-12 21:00:00,North,Tablet,49631
1031,2024-02-12 22:00:00,East,Tablet,20104
1032,2024-02-12 23:00:00,West,Headphones,17423
1033,2024-02-13 00:00:00,North,Tablet,48091
1034,2024-02-13 01:00:00,South,Laptop,9047
1035,2024-02-13 02:00:00,North,Headphones,44783
1036,2024-02-13 03:00:00,South,Tablet,33502
1037,2024-02-13 04:00:00,West,Laptop,15062
1038,2024-02-13 05:00:00,East,Headphones,7980
1039,2024-02-13 06:00:00,North,Tablet,27172
1040,2024-02-13 07:00:00,East,Tablet,4713
1041,2024-02-13 08:00:00,North,Tablet,10793
1042,2024-02-13 09:00:00,South,Headphones,34941
1043,2024-02-13 10:00:00,East,Laptop,2600
1044,2024-02-13 11:00:00,North,Laptop,[phone],2024-02-13 12:00:00,South,Mobile,[phone],2024-02-13 13:00:00,East,Tablet,[phone],2024-02-13 14:00:00,East,Mobile,[phone],2024-02-13 15:00:00,North,Mobile,[phone],2024-02-13 16:00:00,North,Laptop,[phone],2024-02-13 17:00:00,North,Headphones,8516
1051,2024-02-13 18:00:00,South,Headphones,40279
1052,2024-02-13 19:00:00,North,Laptop,37761
1053,2024-02-13 20:00:00,East,Headphones,[phone],2024-02-13 21:00:00,East,Mobile,[phone],2024-02-13 22:00:00,North,Tablet,[phone],2024-02-13 23:00:00,North,Laptop,41846
1057,2024-02-14 00:00:00,West,Tablet,35426
1058,2024-02-14 01:00:00,East,Headphones,35332
1059,2024-02-14 02:00:00,South,Tablet,36521
1060,2024-02-14 03:00:00,West,Headphones,24587
1061,2024-02-14 04:00:00,North,Headphones,[phone],2024-02-14 05:00:00,North,Mobile,[phone],2024-02-14 06:00:00,East,Headphones,1901
1064,2024-02-14 07:00:00,North,Mobile,[phone],2024-02-14 08:00:00,South,Mobile,[phone],2024-02-14 09:00:00,East,Mobile,[phone],2024-02-14 10:00:00,North,Laptop,[phone],2024-02-14 11:00:00,East,Laptop,20807
1069,2024-02-14 12:00:00,North,Headphones,[phone],2024-02-14 13:00:00,North,Mobile,[phone],2024-02-14 14:00:00,North,Laptop,[phone],2024-02-14 15:00:00,South,Mobile,[phone],2024-02-14 16:00:00,South,Tablet,[phone],2024-02-14 17:00:00,East,Tablet,43611
1075,2024-02-14 18:00:00,North,Tablet,12367
1076,2024-02-14 19:00:00,North,Headphones,3245
1077,2024-02-14 20:00:00,South,Mobile,4366
1078,2024-02-14 21:00:00,North,Tablet,32745
1079,2024-02-14 22:00:00,South,Laptop,45224
1080,2024-02-14 23:00:00,North,Tablet,6318
1081,2024-02-15 00:00:00,East,Tablet,49361
1082,2024-02-15 01:00:00,North,Tablet,30616
1083,2024-02-15 02:00:00,North,Headphones,[phone],2024-02-15 03:00:00,West,Laptop,[phone],2024-02-15 04:00:00,South,Mobile,[phone],2024-02-15 05:00:00,North,Laptop,[phone],2024-02-15 06:00:00,North,Mobile,[phone],2024-02-15 07:00:00,West,Headphones,29836
1089,2024-02-15 08:00:00,West,Headphones,41492
1090,2024-02-15 09:00:00,South,Headphones,4525
1091,2024-02-15 10:00:00,West,Headphones,[phone],2024-02-15 11:00:00,East,Mobile,6655
1093,2024-02-15 12:00:00,West,Tablet,[phone],2024-02-15 13:00:00,East,Mobile,[phone],2024-02-15 14:00:00,South,Laptop,[phone],2024-02-15 15:00:00,South,Headphones,21463
1097,2024-02-15 16:00:00,South,Headphones,21436
1098,2024-02-15 17:00:00,South,Laptop,4926
1099,2024-02-15 18:00:00,South,Mobile,[phone],2024-02-15 19:00:00,East,Tablet,[phone],2024-02-15 20:00:00,East,Tablet,28106
1102,2024-02-15 21:00:00,South,Laptop,[phone],2024-02-15 22:00:00,West,Tablet,[phone],2024-02-15 23:00:00,North,Mobile,[phone],2024-02-16 00:00:00,South,Mobile,[phone],2024-02-16 01:00:00,West,Laptop,[phone],2024-02-16 02:00:00,North,Mobile,[phone],2024-02-16 03:00:00,South,Headphones,[phone],2024-02-16 04:00:00,South,Laptop,[phone],2024-02-16 05:00:00,East,Mobile,[phone],2024-02-16 06:00:00,North,Laptop,2704
1112,2024-02-16 07:00:00,North,Tablet,[phone],2024-02-16 08:00:00,West,Mobile,[phone],2024-02-16 09:00:00,East,Headphones,[phone],2024-02-16 10:00:00,East,Mobile,[phone],2024-02-16 11:00:00,East,Laptop,[phone],2024-02-16 12:00:00,East,Laptop,[phone],2024-02-16 13:00:00,North,Mobile,[phone],2024-02-16 14:00:00,North,Headphones,41975
1120,2024-02-16 15:00:00,South,Headphones,47181
1121,2024-02-16 16:00:00,South,Headphones,[phone],2024-02-16 17:00:00,East,Laptop,[phone],2024-02-16 18:00:00,East,Mobile,[phone],2024-02-16 19:00:00,East,Tablet,[phone],2024-02-16 20:00:00,South,Laptop,26923
1126,2024-02-16 21:00:00,West,Headphones,[phone],2024-02-16 22:00:00,West,Mobile,9671
1128,2024-02-16 23:00:00,South,Headphones,13221
1129,2024-02-17 00:00:00,South,Tablet,49929
1130,2024-02-17 01:00:00,South,Headphones,17116
1131,2024-02-17 02:00:00,South,Headphones,[phone],2024-02-17 03:00:00,South,Tablet,[phone],2024-02-17 04:00:00,South,Mobile,[phone],2024-02-17 05:00:00,East,Laptop,8159
1135,2024-02-17 06:00:00,East,Mobile,[phone],2024-02-17 07:00:00,East,Tablet,[phone],2024-02-17 08:00:00,East,Headphones,[phone],2024-02-17 09:00:00,South,Mobile,[phone],2024-02-17 10:00:00,West,Laptop,[phone],2024-02-17 11:00:00,North,Tablet,[phone],2024-02-17 12:00:00,South,Mobile,[phone],2024-02-17 13:00:00,North,Laptop,[phone],2024-02-17 14:00:00,West,Tablet,23294
1144,2024-02-17 15:00:00,East,Laptop,41920
1145,2024-02-17 16:00:00,West,Tablet,13879
1146,2024-02-17 17:00:00,South,Headphones,7506
1147,2024-02-17 18:00:00,East,Mobile,9182
1148,2024-02-17 19:00:00,South,Laptop,34340
1149,2024-02-17 20:00:00,East,Tablet,32930
1150,2024-02-17 21:00:00,North,Laptop,[phone],2024-02-17 22:00:00,North,Laptop,[phone],2024-02-17 23:00:00,North,Mobile,[phone],2024-02-18 00:00:00,West,Headphones,10415
1154,2024-02-18 01:00:00,South,Laptop,43052
1155,2024-02-18 02:00:00,West,Tablet,19490
1156,2024-02-18 03:00:00,North,Tablet,25234
1157,2024-02-18 04:00:00,South,Headphones,15324
1158,2024-02-18 05:00:00,North,Tablet,36581
1159,2024-02-18 06:00:00,West,Headphones,[phone],2024-02-18 07:00:00,West,Tablet,[phone],2024-02-18 08:00:00,West,Mobile,[phone],2024-02-18 09:00:00,North,Laptop,6439
1163,2024-02-18 10:00:00,South,Mobile,[phone],2024-02-18 11:00:00,South,Laptop,[phone],2024-02-18 12:00:00,North,Laptop,[phone],2024-02-18 13:00:00,South,Laptop,[phone],2024-02-18 14:00:00,North,Mobile,[phone],2024-02-18 15:00:00,South,Laptop,[phone],2024-02-18 16:00:00,East,Mobile,[phone],2024-02-18 17:00:00,East,Headphones,47618
1171,2024-02-18 18:00:00,West,Tablet,19667
1172,2024-02-18 19:00:00,East,Tablet,[phone],2024-02-18 20:00:00,East,Laptop,[phone],2024-02-18 21:00:00,East,Mobile,[phone],2024-02-18 22:00:00,North,Tablet,[phone],2024-02-18 23:00:00,East,Mobile,[phone],2024-02-19 00:00:00,East,Mobile,[phone],2024-02-19 01:00:00,West,Laptop,[phone],2024-02-19 02:00:00,East,Tablet,39621
1180,2024-02-19 03:00:00,East,Laptop,31933
1181,2024-02-19 04:00:00,South,Laptop,43809
1182,2024-02-19 05:00:00,West,Tablet,2432
1183,2024-02-19 06:00:00,West,Tablet,44754
1184,2024-02-19 07:00:00,West,Headphones,2257
1185,2024-02-19 08:00:00,West,Headphones,[phone],2024-02-19 09:00:00,West,Mobile,[phone],2024-02-19 10:00:00,West,Tablet,[phone],2024-02-19 11:00:00,North,Headphones,1616
1189,2024-02-19 12:00:00,East,Mobile,[phone],2024-02-19 13:00:00,West,Mobile,[phone],2024-02-19 14:00:00,East,Mobile,992
1192,2024-02-19 15:00:00,East,Headphones,28382
1193,2024-02-19 16:00:00,North,Tablet,9311
1194,2024-02-19 17:00:00,West,Laptop,[phone],2024-02-19 18:00:00,South,Mobile,[phone],2024-02-19 19:00:00,North,Headphones,28899
1197,2024-02-19 20:00:00,South,Headphones,6974
1198,2024-02-19 21:00:00,East,Laptop,27456
1199,2024-02-19 22:00:00,East,Laptop,47653
1200,2024-02-19 23:00:00,North,Headphones,43006
1201,2024-02-20 00:00:00,North,Tablet,14479
1202,2024-02-20 01:00:00,South,Laptop,45023
1203,2024-02-20 02:00:00,West,Headphones,43065
1204,2024-02-20 03:00:00,South,Laptop,[phone],2024-02-20 04:00:00,North,Tablet,[phone],2024-02-20 05:00:00,South,Mobile,[phone],2024-02-20 06:00:00,North,Laptop,[phone],2024-02-20 07:00:00,South,Tablet,31779
1209,2024-02-20 08:00:00,North,Headphones,31027
1210,2024-02-20 09:00:00,North,Laptop,8366
1211,2024-02-20 10:00:00,North,Laptop,15949
1212,2024-02-20 11:00:00,West,Headphones,[phone],2024-02-20 12:00:00,South,Mobile,[phone],2024-02-20 13:00:00,South,Headphones,5951
1215,2024-02-20 14:00:00,South,Laptop,22142
1216,2024-02-20 15:00:00,North,Headphones,41816
1217,2024-02-20 16:00:00,South,Tablet,40454
1218,2024-02-20 17:00:00,South,Headphones,39370
1219,2024-02-20 18:00:00,North,Laptop,31530
1220,2024-02-20 19:00:00,East,Headphones,[phone],2024-02-20 20:00:00,North,Mobile,1119
1222,2024-02-20 21:00:00,South,Headphones,[phone],2024-02-20 22:00:00,North,Mobile,[phone],2024-02-20 23:00:00,East,Tablet,4142
1225,2024-02-21 00:00:00,North,Mobile,[phone],2024-02-21 01:00:00,South,Headphones,[phone],2024-02-21 02:00:00,East,Laptop,[phone],2024-02-21 03:00:00,West,Mobile,[phone],2024-02-21 04:00:00,South,Tablet,[phone],2024-02-21 05:00:00,East,Mobile,3395
1231,2024-02-21 06:00:00,East,Mobile,5866
1232,2024-02-21 07:00:00,West,Mobile,9211
1233,2024-02-21 08:00:00,North,Tablet,20096
1234,2024-02-21 09:00:00,North,Headphones,[phone],2024-02-21 10:00:00,South,Mobile,8699
1236,2024-02-21 11:00:00,West,Mobile,[phone],2024-02-21 12:00:00,North,Laptop,[phone],2024-02-21 13:00:00,West,Tablet,[phone],2024-02-21 14:00:00,North,Mobile,[phone],2024-02-21 15:00:00,East,Tablet,[phone],2024-02-21 16:00:00,North,Mobile,[phone],2024-02-21 17:00:00,West,Headphones,31812
1243,2024-02-21 18:00:00,East,Headphones,[phone],2024-02-21 19:00:00,East,Mobile,[phone],2024-02-21 20:00:00,East,Headphones,[phone],2024-02-21 21:00:00,West,Mobile,[phone],2024-02-21 22:00:00,South,Headphones,41545
1248,2024-02-21 23:00:00,South,Laptop,28191
1249,2024-02-22 00:00:00,South,Laptop,12924
1250,2024-02-22 01:00:00,West,Laptop,19352
1251,2024-02-22 02:00:00,East,Tablet,23101
1252,2024-02-22 03:00:00,South,Tablet,18520
1253,2024-02-22 04:00:00,West,Laptop,8655
1254,2024-02-22 05:00:00,South,Tablet,4083
1255,2024-02-22 06:00:00,North,Headphones,[phone],2024-02-22 07:00:00,South,Mobile,[phone],2024-02-22 08:00:00,South,Mobile,[phone],2024-02-22 09:00:00,East,Mobile,[phone],2024-02-22 10:00:00,West,Laptop,[phone],2024-02-22 11:00:00,East,Tablet,19101
1261,2024-02-22 12:00:00,East,Headphones,5467
1262,2024-02-22 13:00:00,East,Headphones,19253
1263,2024-02-22 14:00:00,East,Laptop,20522
1264,2024-02-22 15:00:00,East,Headphones,43963
1265,2024-02-22 16:00:00,South,Headphones,9635
1266,2024-02-22 17:00:00,East,Headphones,6222
1267,2024-02-22 18:00:00,East,Headphones,27913
1268,2024-02-22 19:00:00,West,Tablet,27736
1269,2024-02-22 20:00:00,North,Headphones,[phone],2024-02-22 21:00:00,South,Mobile,[phone],2024-02-22 22:00:00,South,Laptop,[phone],2024-02-22 23:00:00,South,Tablet,40886
1273,2024-02-23 00:00:00,East,Headphones,20831
1274,2024-02-23 01:00:00,East,Tablet,18560
1275,2024-02-23 02:00:00,East,Headphones,1696
1276,2024-02-23 03:00:00,West,Mobile,[phone],2024-02-23 04:00:00,North,Laptop,3287
1278,2024-02-23 05:00:00,East,Headphones,24316
1279,2024-02-23 06:00:00,North,Headphones,41195
1280,2024-02-23 07:00:00,West,Headphones,20202
1281,2024-02-23 08:00:00,South,Headphones,25742
1282,2024-02-23 09:00:00,East,Laptop,2676
1283,2024-02-23 10:00:00,North,Laptop,[phone],2024-02-23 11:00:00,North,Mobile,[phone],2024-02-23 12:00:00,East,Laptop,[phone],2024-02-23 13:00:00,South,Headphones,[phone],2024-02-23 14:00:00,South,Mobile,[phone],2024-02-23 15:00:00,South,Mobile,9671
1289,2024-02-23 16:00:00,West,Mobile,[phone],2024-02-23 17:00:00,North,Headphones,33896
1291,2024-02-23 18:00:00,North,Tablet,43089
1292,2024-02-23 19:00:00,North,Headphones,41046
1293,2024-02-23 20:00:00,West,Laptop,4196
1294,2024-02-23 21:00:00,North,Laptop,20558
1295,2024-02-23 22:00:00,West,Headphones,20813
1296,2024-02-23 23:00:00,South,Headphones,[phone],2024-02-24 00:00:00,East,Mobile,[phone],2024-02-24 01:00:00,North,Headphones,[phone],2024-02-24 02:00:00,North,Mobile,5456
1300,2024-02-24 03:00:00,South,Laptop,[phone],2024-02-24 04:00:00,East,Mobile,[phone],2024-02-24 05:00:00,West,Headphones,1605
1303,2024-02-24 06:00:00,East,Laptop,[phone],2024-02-24 07:00:00,South,Tablet,[phone],2024-02-24 08:00:00,South,Mobile,[phone],2024-02-24 09:00:00,East,Laptop,[phone],2024-02-24 10:00:00,West,Mobile,[phone],2024-02-24 11:00:00,West,Laptop,[phone],2024-02-24 12:00:00,North,Laptop,[phone],2024-02-24 13:00:00,West,Mobile,9756
1311,2024-02-24 14:00:00,East,Tablet,21084
1312,2024-02-24 15:00:00,South,Laptop,47480
1313,2024-02-24 16:00:00,North,Laptop,35181
1314,2024-02-24 17:00:00,North,Laptop,26292
1315,2024-02-24 18:00:00,South,Tablet,22404
1316,2024-02-24 19:00:00,West,Tablet,43861
1317,2024-02-24 20:00:00,South,Headphones,[phone],2024-02-24 21:00:00,West,Mobile,[phone],2024-02-24 22:00:00,South,Tablet,[phone],2024-02-24 23:00:00,East,Mobile,[phone],2024-02-25 00:00:00,West,Headphones,3371
1322,2024-02-25 01:00:00,East,Mobile,[phone],2024-02-25 02:00:00,North,Tablet,[phone],2024-02-25 03:00:00,South,Mobile,[phone],2024-02-25 04:00:00,North,Tablet,[phone],2024-02-25 05:00:00,North,Mobile,1632
1327,2024-02-25 06:00:00,North,Tablet,[phone],2024-02-25 07:00:00,North,Tablet,[phone],2024-02-25 08:00:00,South,Mobile,[phone],2024-02-25 09:00:00,North,Headphones,43498
1331,2024-02-25 10:00:00,South,Laptop,39565
1332,2024-02-25 11:00:00,South,Headphones,[phone],2024-02-25 12:00:00,East,Mobile,8312
1334,2024-02-25 13:00:00,West,Headphones,5057
1335,2024-02-25 14:00:00,West,Tablet,2679
1336,2024-02-25 15:00:00,South,Laptop,[phone],2024-02-25 16:00:00,East,Mobile,9565
1338,2024-02-25 17:00:00,South,Mobile,8775
1339,2024-02-25 18:00:00,South,Mobile,[phone],2024-02-25 19:00:00,South,Laptop,[phone],2024-02-25 20:00:00,East,Tablet,[phone],2024-02-25 21:00:00,West,Mobile,[phone],2024-02-25 22:00:00,East,Headphones,[phone],2024-02-25 23:00:00,North,Mobile,[phone],2024-02-26 00:00:00,East,Mobile,[phone],2024-02-26 01:00:00,East,Mobile,[phone],2024-02-26 02:00:00,East,Mobile,[phone],2024-02-26 03:00:00,East,Tablet,[phone],2024-02-26 04:00:00,West,Headphones,28652
1350,2024-02-26 05:00:00,North,Tablet,21454
1351,2024-02-26 06:00:00,West,Headphones,[phone],2024-02-26 07:00:00,West,Mobile,[phone],2024-02-26 08:00:00,East,Laptop,[phone],2024-02-26 09:00:00,South,Tablet,35736
1355,2024-02-26 10:00:00,South,Laptop,[phone],2024-02-26 11:00:00,West,Tablet,[phone],2024-02-26 12:00:00,West,Mobile,[phone],2024-02-26 13:00:00,East,Tablet,[phone],2024-02-26 14:00:00,West,Mobile,[phone],2024-02-26 15:00:00,East,Tablet,[phone],2024-02-26 16:00:00,South,Mobile,[phone],2024-02-26 17:00:00,South,Mobile,[phone],2024-02-26 18:00:00,North,Headphones,[phone],2024-02-26 19:00:00,South,Mobile,[phone],2024-02-26 20:00:00,West,Headphones,[phone],2024-02-26 21:00:00,South,Mobile,[phone],2024-02-26 22:00:00,East,Laptop,[phone],2024-02-26 23:00:00,South,Mobile,[phone],2024-02-27 00:00:00,North,Laptop,[phone],2024-02-27 01:00:00,South,Laptop,[phone],2024-02-27 02:00:00,East,Mobile,7114
1372,2024-02-27 03:00:00,East,Laptop,36520
1373,2024-02-27 04:00:00,West,Headphones,7915
1374,2024-02-27 05:00:00,South,Tablet,[phone],2024-02-27 06:00:00,East,Mobile,[phone],2024-02-27 07:00:00,North,Laptop,[phone],2024-02-27 08:00:00,West,Mobile,[phone],2024-02-27 09:00:00,North,Headphones,[phone],2024-02-27 10:00:00,South,Mobile,[phone],2024-02-27 11:00:00,South,Mobile,[phone],2024-02-27 12:00:00,South,Laptop,[phone],2024-02-27 13:00:00,West,Headphones,4332
1383,2024-02-27 14:00:00,East,Tablet,25775
1384,2024-02-27 15:00:00,West,Tablet,[phone],2024-02-27 16:00:00,North,Laptop,[phone],2024-02-27 17:00:00,West,Mobile,[phone],2024-02-27 18:00:00,North,Laptop,[phone],2024-02-27 19:00:00,West,Laptop,[phone],2024-02-27 20:00:00,East,Laptop,[phone],2024-02-27 21:00:00,North,Mobile,[phone],2024-02-27 22:00:00,South,Headphones,[phone],2024-02-27 23:00:00,South,Laptop,[phone],2024-02-28 00:00:00,West,Mobile,[phone],2024-02-28 01:00:00,South,Headphones,25417
1395,2024-02-28 02:00:00,North,Laptop,22818
1396,2024-02-28 03:00:00,South,Tablet,10679
1397,2024-02-28 04:00:00,East,Headphones,12751
1398,2024-02-28 05:00:00,East,Laptop,46399
1399,2024-02-28 06:00:00,West,Headphones,19993
1400,2024-02-28 07:00:00,North,Headphones,20966
1401,2024-02-28 08:00:00,East,Headphones,30706
1402,2024-02-28 09:00:00,East,Headphones,45975
1403,2024-02-28 10:00:00,North,Headphones,20124
1404,2024-02-28 11:00:00,South,Headphones,27064
1405,2024-02-28 12:00:00,South,Laptop,[phone],2024-02-28 13:00:00,West,Tablet,[phone],2024-02-28 14:00:00,South,Mobile,[phone],2024-02-28 15:00:00,North,Headphones,[phone],2024-02-28 16:00:00,East,Mobile,[phone],2024-02-28 17:00:00,South,Laptop,[phone],2024-02-28 18:00:00,West,Headphones,[phone],2024-02-28 19:00:00,South,Tablet,[phone],2024-02-28 20:00:00,North,Mobile,[phone],2024-02-28 21:00:00,West,Headphones,21475
1415,2024-02-28 22:00:00,South,Laptop,36718
1416,2024-02-28 23:00:00,West,Tablet,7714
1417,2024-02-29 00:00:00,North,Mobile,[phone],2024-02-29 01:00:00,East,Mobile,[phone],2024-02-29 02:00:00,North,Headphones,45082
1420,2024-02-29 03:00:00,North,Tablet,27627
1421,2024-02-29 04:00:00,North,Tablet,5641
1422,2024-02-29 05:00:00,North,Tablet,29384
1423,2024-02-29 06:00:00,East,Tablet,25385
1424,2024-02-29 07:00:00,East,Laptop,3208
1425,2024-02-29 08:00:00,West,Tablet,[phone],2024-02-29 09:00:00,South,Mobile,[phone],2024-02-29 10:00:00,East,Mobile,[phone],2024-02-29 11:00:00,East,Laptop,[phone],2024-02-29 12:00:00,South,Mobile,[phone],2024-02-29 13:00:00,East,Mobile,3773
1431,2024-02-29 14:00:00,North,Tablet,[phone],2024-02-29 15:00:00,North,Mobile,[phone],2024-02-29 16:00:00,South,Laptop,[phone],2024-02-29 17:00:00,West,Tablet,31986
1435,2024-02-29 18:00:00,West,Headphones,13041
1436,2024-02-29 19:00:00,South,Tablet,9212
1437,2024-02-29 20:00:00,South,Laptop,9668
1438,2024-02-29 21:00:00,North,Tablet,4051
1439,2024-02-29 22:00:00,West,Tablet,12797
1440,2024-02-29 23:00:00,East,Laptop,44233
1441,2024-03-01 00:00:00,North,Tablet,27628
1442,2024-03-01 01:00:00,South,Laptop,3332
1443,2024-03-01 02:00:00,West,Laptop,28983
1444,2024-03-01 03:00:00,East,Headphones,[phone],2024-03-01 04:00:00,East,Mobile,[phone],2024-03-01 05:00:00,North,Mobile,[phone],2024-03-01 06:00:00,West,Tablet,[phone],2024-03-01 07:00:00,West,Tablet,11656
1449,2024-03-01 08:00:00,South,Headphones,11608
1450,2024-03-01 09:00:00,West,Headphones,32345
1451,2024-03-01 10:00:00,West,Headphones,3300
1452,2024-03-01 11:00:00,North,Laptop,38578
1453,2024-03-01 12:00:00,West,Headphones,43212
1454,2024-03-01 13:00:00,East,Headphones,3110
1455,2024-03-01 14:00:00,North,Tablet,12567
1456,2024-03-01 15:00:00,North,Headphones,34372
1457,2024-03-01 16:00:00,South,Laptop,11228
1458,2024-03-01 17:00:00,West,Laptop,30066
1459,2024-03-01 18:00:00,South,Tablet,30283
1460,2024-03-01 19:00:00,East,Headphones,21083
1461,2024-03-01 20:00:00,North,Headphones,20738
1462,2024-03-01 21:00:00,North,Laptop,7763
1463,2024-03-01 22:00:00,North,Headphones,2414
1464,2024-03-01 23:00:00,East,Headphones,24249
1465,2024-03-02 00:00:00,East,Headphones,[phone],2024-03-02 01:00:00,South,Mobile,[phone],2024-03-02 02:00:00,South,Tablet,906
1468,2024-03-02 03:00:00,South,Mobile,[phone],2024-03-02 04:00:00,West,Tablet,[phone],2024-03-02 05:00:00,North,Laptop,33776
1471,2024-03-02 06:00:00,North,Headphones,[phone],2024-03-02 07:00:00,South,Tablet,[phone],2024-03-02 08:00:00,North,Mobile,[phone],2024-03-02 09:00:00,South,Headphones,1180
1475,2024-03-02 10:00:00,West,Laptop,19408
1476,2024-03-02 11:00:00,West,Tablet,19004
1477,2024-03-02 12:00:00,East,Tablet,22144
1478,2024-03-02 13:00:00,West,Tablet,37625
1479,2024-03-02 14:00:00,South,Headphones,1863
1480,2024-03-02 15:00:00,West,Mobile,[phone],2024-03-02 16:00:00,East,Mobile,[phone],2024-03-02 17:00:00,North,Tablet,2038
1483,2024-03-02 18:00:00,South,Laptop,[phone],2024-03-02 19:00:00,North,Laptop,[phone],2024-03-02 20:00:00,East,Mobile,[phone],2024-03-02 21:00:00,East,Laptop,[phone],2024-03-02 22:00:00,East,Mobile,674
1488,2024-03-02 23:00:00,North,Tablet,[phone],2024-03-03 00:00:00,North,Mobile,[phone],2024-03-03 01:00:00,North,Mobile,[phone],2024-03-03 02:00:00,North,Tablet,[phone],2024-03-03 03:00:00,East,Laptop,[phone],2024-03-03 04:00:00,East,Mobile,[phone],2024-03-03 05:00:00,South,Mobile,[phone],2024-03-03 06:00:00,South,Tablet,[phone],2024-03-03 07:00:00,North,Laptop,[phone],2024-03-03 08:00:00,West,Mobile,8119
1498,2024-03-03 09:00:00,West,Tablet,6533
1499,2024-03-03 10:00:00,East,Mobile,[phone],2024-03-03 11:00:00,East,Headphones,5446
